Height_cm,Weight_kg,Gender,Age,BMI,BMI_Category,Weight_Change_Required_kg
172,104,Female,40,35.154137371552196,Obese,-38.91520000000001
181,61,Male,46,18.619700253350018,Normal,11.074200000000005
186,89,Male,47,25.725517400855587,Overweight,-12.88879999999999
161,53,Female,56,20.446742023841672,Normal,4.026200000000003
162,103,Male,61,39.24706599603718,Obese,-45.26319999999999
172,86,Male,64,29.069767441860467,Overweight,-20.915200000000013
174,68,Female,42,22.460034350640772,Normal,-1.392799999999994
184,115,Male,54,33.96739130434783,Obese,-40.51679999999999
179,75,Female,64,23.40750912892856,Normal,-4.5097999999999985
166,91,Male,25,33.02366090869502,Obese,-30.376800000000003
169,115,Female,59,40.26469661426421,Obese,-52.165800000000004
174,46,Male,33,15.193552648962875,Underweight,20.607200000000006
171,68,Male,25,23.25501863821347,Normal,-3.6698000000000093
162,50,Female,18,19.05197378448407,Normal,7.7368000000000094
168,72,Male,61,25.510204081632658,Overweight,-9.90720000000001
185,45,Male,22,13.148283418553687,Underweight,30.295
161,118,Female,20,45.52293507194938,Obese,-60.9738
168,71,Male,18,25.15589569160998,Overweight,-8.90720000000001
161,90,Female,21,34.72088268199529,Obese,-32.9738
158,114,Male,57,45.665758692517215,Obese,-59.07919999999999
156,97,Male,52,39.85864562787639,Obese,-43.46079999999999
177,65,Male,49,20.747550193111813,Normal,3.9238
163,85,Male,59,31.992171327486922,Obese,-26.5482
180,68,Female,51,20.98765432098765,Normal,3.280000000000001
168,43,Male,60,15.235260770975058,Underweight,19.09279999999999
165,52,Female,42,19.100091827364558,Normal,7.894999999999996
154,78,Male,27,32.889188733344575,Obese,-25.824800000000003
184,54,Male,38,15.949905482041586,Underweight,20.48320000000001
161,68,Male,63,26.23355580417422,Overweight,-10.973799999999997
174,68,Male,56,22.460034350640772,Normal,-1.392799999999994
170,114,Female,44,39.446366782006926,Obese,-50.42000000000001
185,71,Female,44,20.74506939371804,Normal,4.295000000000002
172,41,Female,19,13.858842617631153,Underweight,24.084799999999987
165,86,Female,58,31.58861340679523,Obese,-26.105000000000004
188,117,Male,65,33.103214124038026,Obese,-39.2432
188,61,Female,30,17.25894069714803,Underweight,16.7568
163,114,Female,26,42.90714742745305,Obese,-55.5482
180,66,Male,69,20.37037037037037,Normal,5.280000000000001
154,106,Male,53,44.69556417608366,Obese,-53.8248
184,95,Male,39,28.060018903591683,Overweight,-20.51679999999999
172,60,Male,59,20.281233098972418,Normal,5.084799999999987
178,86,Female,43,27.143037495265748,Overweight,-16.295199999999994
160,119,Female,29,46.48437499999999,Obese,-62.67999999999999
167,98,Male,34,35.139302233855645,Obese,-36.6442
161,45,Male,31,17.360441340997646,Underweight,12.026200000000003
158,58,Male,31,23.233456176894723,Normal,-3.079199999999993
159,96,Female,51,37.97318144060757,Obese,-40.3818
166,108,Female,37,39.1929162432864,Obese,-47.3768
187,42,Male,28,12.010637993651518,Underweight,34.93180000000001
156,40,Male,33,16.43655489809336,Underweight,13.539200000000008
162,97,Female,68,36.96082914189909,Obese,-39.26319999999999
189,77,Male,48,21.55594748187341,Normal,1.586199999999991
158,54,Male,23,21.63114885435026,Normal,0.920800000000007
176,73,Female,36,23.56663223140496,Normal,-4.852800000000002
151,100,Male,54,43.857725538353584,Obese,-49.8378
154,74,Female,21,31.20256367009614,Obese,-21.824800000000003
178,103,Male,64,32.50852165130665,Obese,-33.295199999999994
186,64,Male,21,18.499248468030984,Underweight,12.11120000000001
187,63,Female,37,18.015956990477278,Underweight,13.93180000000001
168,51,Female,27,18.069727891156464,Underweight,11.09279999999999
157,57,Male,41,23.124670372023203,Normal,-2.772199999999998
150,54,Female,52,24.0,Normal,-4.5
171,119,Male,43,40.696282616873575,Obese,-54.66980000000001
166,66,Male,54,23.95122659311947,Normal,-5.376800000000003
156,111,Female,55,45.611439842209066,Obese,-57.46079999999999
174,99,Male,38,32.69916765755053,Obese,-32.392799999999994
153,85,Male,57,36.31082062454612,Obese,-33.5002
185,56,Female,56,16.362308254200144,Underweight,19.295
155,92,Female,38,38.29344432882414,Obese,-39.144999999999996
180,47,Male,27,14.506172839506172,Underweight,24.28
168,118,Female,55,41.808390022675745,Obese,-55.90720000000001
188,66,Female,63,18.673607967406067,Normal,11.756799999999998
176,85,Female,21,27.44059917355372,Overweight,-16.852800000000002
159,89,Female,62,35.20430362722993,Obese,-33.3818
175,110,Male,37,35.91836734693877,Obese,-42.625
168,42,Male,34,14.880952380952383,Underweight,20.09279999999999
188,103,Male,24,29.14214576731553,Overweight,-25.2432
152,83,Female,21,35.924515235457065,Obese,-32.1712
162,92,Female,46,35.055631763450684,Obese,-34.26319999999999
177,63,Female,31,20.109164033323754,Normal,5.9238
169,99,Female,20,34.6626518679318,Obese,-36.165800000000004
177,42,Female,41,13.406109355549171,Underweight,26.9238
157,59,Female,54,23.93606231490121,Normal,-4.772199999999998
188,85,Female,33,24.049343594386603,Normal,-7.243200000000002
150,54,Male,69,24.0,Normal,-4.5
152,64,Male,21,27.700831024930746,Overweight,-13.171199999999999
162,117,Female,41,44.58161865569272,Obese,-59.26319999999999
177,110,Female,51,35.111238788343066,Obese,-41.0762
174,56,Female,47,18.49649887699828,Underweight,10.607200000000006
182,48,Male,35,14.491003501992513,Underweight,24.872800000000012
187,77,Male,36,22.019502988361115,Normal,-0.06819999999999027
155,87,Female,48,36.21227887617065,Obese,-34.144999999999996
181,99,Female,36,30.218857788223804,Obese,-26.925799999999995
170,102,Male,66,35.294117647058826,Obese,-38.42000000000001
165,41,Male,63,15.059687786960517,Underweight,18.894999999999996
170,111,Male,36,38.4083044982699,Obese,-47.42000000000001
160,50,Male,39,19.531249999999996,Normal,6.320000000000007
186,103,Female,41,29.772228003237366,Overweight,-26.88879999999999
185,116,Male,62,33.89335281227173,Obese,-40.705
184,111,Male,29,32.7859168241966,Obese,-36.51679999999999
168,60,Female,47,21.258503401360546,Normal,2.09279999999999
169,57,Male,55,19.95728440880922,Normal,5.834199999999996
167,103,Male,48,36.9321237763993,Obese,-41.6442
163,77,Male,53,28.981143437841094,Overweight,-18.5482
164,71,Female,36,26.397977394408095,Overweight,-11.828800000000008
180,50,Male,65,15.432098765432098,Underweight,21.28
150,84,Female,62,37.333333333333336,Obese,-34.5
152,72,Female,53,31.16343490304709,Obese,-21.1712
165,80,Male,47,29.384756657483933,Overweight,-20.105000000000004
172,47,Male,66,15.886965927528395,Underweight,18.084799999999987
160,50,Male,50,19.531249999999996,Normal,6.320000000000007
161,90,Male,35,34.72088268199529,Obese,-32.9738
159,80,Female,69,31.644317867172973,Obese,-24.3818
181,56,Male,66,17.09349531455084,Underweight,16.074200000000005
165,115,Male,45,42.24058769513316,Obese,-55.105000000000004
157,85,Male,64,34.484157572315304,Obese,-30.772199999999998
187,71,Female,28,20.303697560696612,Normal,5.93180000000001
161,118,Male,62,45.52293507194938,Obese,-60.9738
173,119,Male,50,39.76076714891911,Obese,-53.1562
177,93,Female,34,29.68495643014459,Overweight,-24.0762
157,59,Female,23,23.93606231490121,Normal,-4.772199999999998
177,72,Male,21,22.981901752370007,Normal,-3.0762
185,113,Male,37,33.01680058436815,Obese,-37.705
175,79,Male,65,25.79591836734694,Overweight,-11.625
157,71,Male,64,28.804413972169254,Overweight,-16.772199999999998
177,41,Male,44,13.086916275655144,Underweight,27.9238
177,72,Female,32,22.981901752370007,Normal,-3.0762
186,116,Female,23,33.52988784830616,Obese,-39.88879999999999
185,69,Male,64,20.16070124178232,Normal,6.295000000000002
176,72,Male,31,23.243801652892564,Normal,-3.852800000000002
166,116,Female,28,42.09609522427058,Obese,-55.3768
158,65,Male,56,26.037493991347535,Overweight,-10.079199999999993
182,61,Male,26,18.41565028378215,Underweight,11.872800000000012
169,105,Male,43,36.76341864780645,Obese,-42.165800000000004
162,77,Male,33,29.340039628105465,Overweight,-19.26319999999999
177,85,Male,22,27.13141179099237,Overweight,-16.0762
178,54,Female,69,17.043302613306402,Underweight,15.704800000000006
162,83,Male,27,31.626276482243554,Obese,-25.26319999999999
184,88,Male,67,25.99243856332703,Overweight,-13.51679999999999
155,114,Male,20,47.450572320499475,Obese,-61.144999999999996
167,100,Female,30,35.8564308508731,Obese,-38.6442
154,106,Female,60,44.69556417608366,Obese,-53.8248
174,45,Female,66,14.863258026159334,Underweight,21.607200000000006
151,48,Female,47,21.051708258409718,Normal,2.1621999999999986
159,45,Male,62,17.799928800284796,Underweight,10.618200000000002
179,112,Female,23,34.955213632533315,Obese,-41.5098
154,71,Male,34,29.93759487265981,Obese,-18.824800000000003
182,80,Male,62,24.151672503320853,Normal,-7.127199999999988
150,115,Female,68,51.111111111111114,Obese,-65.5
167,47,Female,36,16.85252249991036,Underweight,14.355800000000002
181,111,Female,59,33.88174964134184,Obese,-38.925799999999995
160,89,Female,52,34.76562499999999,Obese,-32.67999999999999
170,101,Female,63,34.94809688581315,Obese,-37.42000000000001
175,101,Male,43,32.97959183673469,Obese,-33.625
174,46,Female,68,15.193552648962875,Underweight,20.607200000000006
171,114,Female,22,38.98635477582847,Obese,-49.66980000000001
176,119,Female,46,38.41683884297521,Obese,-50.8528
162,43,Male,54,16.384697454656298,Underweight,14.73680000000001
182,45,Female,37,13.58531578311798,Underweight,27.872800000000012
183,97,Male,66,28.964734689002356,Overweight,-23.32419999999999
184,61,Female,38,18.017485822306238,Underweight,13.48320000000001
150,65,Female,27,28.88888888888889,Overweight,-15.5
170,42,Male,22,14.532871972318341,Underweight,21.57999999999999
155,80,Female,53,33.29864724245577,Obese,-27.144999999999996
177,99,Male,23,31.600114909508758,Obese,-30.0762
166,53,Male,43,19.233560749020178,Normal,7.623199999999997
154,114,Male,21,48.068814302580535,Obese,-61.8248
180,51,Female,56,15.74074074074074,Underweight,20.28
154,51,Female,56,21.504469556417607,Normal,1.1751999999999967
187,52,Female,67,14.870313706425689,Underweight,24.93180000000001
152,64,Male,52,27.700831024930746,Overweight,-13.171199999999999
172,84,Female,18,28.393726338561386,Overweight,-18.915200000000013
186,58,Male,41,16.76494392415308,Underweight,18.11120000000001
186,94,Female,53,27.170771187420506,Overweight,-17.88879999999999
159,84,Male,23,33.22653376053162,Obese,-28.3818
159,47,Male,58,18.59103674696412,Normal,8.618200000000002
168,92,Male,63,32.596371882086174,Obese,-29.90720000000001
166,94,Female,61,34.11235302656409,Obese,-33.3768
170,71,Male,48,24.56747404844291,Normal,-7.420000000000009
163,90,Male,37,33.87406375851557,Obese,-31.5482
158,83,Male,41,33.247876942797625,Obese,-28.079199999999993
150,109,Male,42,48.44444444444444,Obese,-59.5
162,57,Male,53,21.719250114311837,Normal,0.7368000000000094
153,61,Male,38,26.05835362467427,Overweight,-9.5002
150,76,Female,47,33.77777777777778,Obese,-26.5
189,95,Female,41,26.595000139973685,Overweight,-16.41380000000001
181,98,Male,61,29.913616800463966,Obese,-25.925799999999995
183,42,Female,59,12.541431514825762,Underweight,31.67580000000001
177,67,Female,47,21.38593635289987,Normal,1.9238
180,113,Male,39,34.876543209876544,Obese,-41.72
157,74,Male,45,30.021501886486266,Obese,-19.772199999999998
188,100,Male,24,28.293345405160707,Overweight,-22.2432
175,93,Female,52,30.367346938775512,Obese,-25.625
183,102,Male,45,30.457762250291136,Obese,-28.32419999999999
152,118,Female,31,51.07340720221607,Obese,-67.1712
161,46,Male,27,17.746228926353147,Underweight,11.026200000000003
150,115,Female,33,51.111111111111114,Obese,-65.5
154,88,Male,33,37.10575139146568,Obese,-35.8248
179,70,Male,48,21.847008520333322,Normal,0.4902000000000015
179,97,Female,59,30.273711806747606,Obese,-26.5098
166,100,Female,42,36.289737262302225,Obese,-39.3768
172,63,Female,30,21.29529475392104,Normal,2.084799999999987
164,59,Female,23,21.936347412254616,Normal,0.1711999999999918
186,76,Female,61,21.967857555786793,Normal,0.11120000000001085
170,43,Female,26,14.878892733564015,Underweight,20.57999999999999
163,59,Male,62,22.20633068613798,Normal,-0.5482000000000014
151,99,Female,53,43.41914828297004,Obese,-48.8378
160,63,Male,60,24.609374999999996,Normal,-6.679999999999993
188,89,Male,37,25.18107741059303,Overweight,-11.243200000000002
187,88,Female,35,25.165146272412706,Overweight,-11.06819999999999
183,90,Male,60,26.874496103198062,Overweight,-16.32419999999999
187,75,Female,38,21.447567845806283,Normal,1.9318000000000097
183,105,Female,21,31.353578787064404,Obese,-31.32419999999999
167,118,Male,67,42.31058840403026,Obese,-56.6442
179,73,Male,50,22.783308885490467,Normal,-2.5097999999999985
164,75,Female,44,27.885187388459254,Overweight,-15.828800000000008
176,45,Female,24,14.527376033057852,Underweight,23.147199999999998
183,78,Male,23,23.291229956104985,Normal,-4.3241999999999905
187,81,Male,32,23.163373273470786,Normal,-4.06819999999999
182,97,Male,35,29.283902910276534,Overweight,-24.127199999999988
173,51,Male,49,17.04032877810819,Underweight,14.843800000000002
164,42,Female,28,15.615704937537183,Underweight,17.171199999999992
179,57,Female,37,17.789706937985706,Underweight,13.490200000000002
166,79,Female,41,28.668892437218755,Overweight,-18.376800000000003
154,60,Female,32,25.2993759487266,Overweight,-7.824800000000003
178,54,Male,65,17.043302613306402,Underweight,15.704800000000006
153,65,Male,24,27.76709812465291,Overweight,-13.5002
159,47,Female,38,18.59103674696412,Normal,8.618200000000002
166,81,Female,59,29.3946871824648,Overweight,-20.376800000000003
159,83,Female,43,32.83097978719196,Obese,-27.3818
166,53,Female,61,19.233560749020178,Normal,7.623199999999997
169,117,Female,31,40.96495220755576,Obese,-54.165800000000004
173,41,Female,54,13.69908784122423,Underweight,24.8438
154,76,Female,38,32.04587620172036,Obese,-23.824800000000003
183,108,Female,35,32.249395323837675,Obese,-34.32419999999999
155,77,Female,22,32.04994797086368,Obese,-24.144999999999996
151,80,Male,20,35.086180430682866,Obese,-29.8378
162,101,Female,40,38.48498704465782,Obese,-43.26319999999999
160,99,Male,43,38.67187499999999,Obese,-42.67999999999999
172,53,Male,54,17.915089237425637,Underweight,12.084799999999987
165,41,Female,41,15.059687786960517,Underweight,18.894999999999996
180,109,Female,66,33.641975308641975,Obese,-37.72
160,56,Male,36,21.874999999999996,Normal,0.3200000000000074
165,67,Male,68,24.609733700642796,Normal,-7.105000000000004
157,105,Female,42,42.598077001095376,Obese,-50.7722
153,74,Male,38,31.611773249604852,Obese,-22.5002
189,44,Female,29,12.317684275356234,Underweight,34.58619999999999
153,104,Female,58,44.42735699944466,Obese,-52.5002
174,79,Female,50,26.09327520147972,Overweight,-12.392799999999994
152,115,Male,67,49.77493074792244,Obese,-64.1712
181,95,Male,21,28.997893837184456,Overweight,-22.925799999999995
152,75,Female,59,32.46191135734072,Obese,-24.1712
176,84,Male,24,27.117768595041323,Overweight,-15.852800000000002
178,62,Male,39,19.568236333796236,Normal,7.704800000000006
181,86,Male,50,26.25072494734593,Overweight,-13.925799999999995
168,70,Male,34,24.801587301587304,Normal,-7.90720000000001
170,50,Male,41,17.301038062283737,Underweight,13.579999999999991
154,49,Male,51,20.66115702479339,Normal,3.1751999999999967
167,106,Male,45,38.00781670192549,Obese,-44.6442
177,53,Female,60,16.917233234383477,Underweight,15.9238
171,119,Male,58,40.696282616873575,Obese,-54.66980000000001
170,113,Male,56,39.10034602076125,Obese,-49.42000000000001
155,49,Male,39,20.39542143600416,Normal,3.855000000000004
150,115,Male,66,51.111111111111114,Obese,-65.5
154,40,Male,34,16.866250632484398,Underweight,12.175199999999997
161,44,Male,51,16.97465375564214,Underweight,13.026200000000003
175,59,Male,23,19.26530612244898,Normal,8.375
183,47,Male,63,14.034459076114544,Underweight,26.67580000000001
163,82,Female,23,30.863035868869737,Obese,-23.5482
175,115,Male,51,37.55102040816327,Obese,-47.625
176,40,Male,18,12.913223140495868,Underweight,28.147199999999998
158,96,Male,27,38.45537574106713,Obese,-41.07919999999999
175,103,Male,38,33.63265306122449,Obese,-35.625
171,67,Female,22,22.91303307000445,Normal,-2.6698000000000093
179,76,Female,19,23.719609250647608,Normal,-5.5097999999999985
166,86,Female,39,31.20917404557991,Obese,-25.376800000000003
175,115,Female,65,37.55102040816327,Obese,-47.625
185,76,Female,19,22.205989773557338,Normal,-0.7049999999999983
150,88,Female,27,39.111111111111114,Obese,-38.5
157,83,Female,51,33.6727656294373,Obese,-28.772199999999998
184,95,Female,33,28.060018903591683,Overweight,-20.51679999999999
164,67,Female,65,24.910767400356935,Obese,-7.828800000000008
171,118,Female,68,40.35429704866455,Obese,-53.66980000000001
163,45,Female,56,16.937031879257784,Underweight,13.451799999999999
175,100,Female,39,32.6530612244898,Obese,-32.625
177,59,Female,29,18.832391713747644,Normal,9.9238
172,117,Female,41,39.54840454299622,Obese,-51.91520000000001
163,41,Female,64,15.431517934434869,Underweight,17.4518
173,112,Female,57,37.421898493100336,Obese,-46.1562
151,76,Male,55,33.33187140914872,Obese,-25.8378
175,59,Female,27,19.26530612244898,Normal,8.375
163,65,Male,52,24.46460160337235,Normal,-6.548200000000001
156,68,Female,68,27.94214332675871,Overweight,-14.460799999999992
152,40,Female,66,17.31301939058172,Underweight,10.828800000000001
172,74,Male,49,25.013520822065985,Overweight,-8.915200000000013
167,109,Female,24,39.08350962745168,Obese,-47.6442
187,98,Male,38,28.024821985186875,Overweight,-21.06819999999999
184,108,Male,37,31.899810964083173,Obese,-33.51679999999999
164,72,Male,43,26.769779892920884,Overweight,-12.828800000000008
174,90,Female,21,29.72651605231867,Overweight,-23.392799999999994
186,117,Female,63,33.818938605619145,Obese,-40.88879999999999
177,51,Female,69,16.278847074595422,Underweight,17.9238
159,59,Male,39,23.337684427040067,Normal,-3.3817999999999984
188,92,Male,32,26.029877772747852,Overweight,-14.243200000000002
166,82,Female,57,29.757584555087824,Overweight,-21.376800000000003
188,89,Female,38,25.18107741059303,Overweight,-11.243200000000002
171,68,Female,32,23.25501863821347,Normal,-3.6698000000000093
175,96,Female,39,31.346938775510203,Obese,-28.625
174,78,Female,69,25.762980578676178,Overweight,-11.392799999999994
166,95,Male,45,34.47525039918711,Obese,-34.3768
162,82,Male,31,31.24523700655387,Obese,-24.26319999999999
169,89,Male,44,31.161373901474043,Obese,-26.165800000000004
174,62,Female,58,20.478266613819528,Normal,4.607200000000006
153,83,Male,57,35.45644837455679,Obese,-31.5002
159,77,Male,45,30.457655947153988,Obese,-21.3818
152,62,Male,43,26.83518005540166,Overweight,-11.171199999999999
167,84,Male,66,30.11940191473341,Obese,-22.644199999999998
185,91,Male,19,26.588750913075234,Overweight,-15.704999999999998
171,119,Female,42,40.696282616873575,Obese,-54.66980000000001
183,89,Male,20,26.575890590940304,Overweight,-15.32419999999999
157,47,Female,25,19.067710657633167,Normal,7.227800000000002
189,40,Female,61,11.197894795778394,Underweight,38.58619999999999
168,47,Female,50,16.65249433106576,Underweight,15.09279999999999
186,68,Female,59,19.65545149728292,Normal,8.11120000000001
155,44,Female,69,18.314255983350673,Underweight,8.855000000000004
175,86,Male,52,28.081632653061224,Overweight,-18.625
183,73,Male,23,21.798202394816204,Normal,0.6758000000000095
155,104,Female,56,43.2882414151925,Obese,-51.144999999999996
186,94,Female,69,27.170771187420506,Overweight,-17.88879999999999
182,82,Female,40,24.755464315903875,Normal,-9.127199999999988
171,113,Male,42,38.64436920761944,Obese,-48.66980000000001
170,69,Female,67,23.87543252595156,Normal,-5.420000000000009
155,56,Male,60,23.309053069719038,Normal,-3.144999999999996
155,65,Female,36,27.055150884495315,Overweight,-12.144999999999996
153,47,Male,22,20.07774787474903,Normal,4.4998000000000005
179,86,Female,68,26.840610467838083,Overweight,-15.509799999999998
160,115,Male,28,44.92187499999999,Obese,-58.67999999999999
179,111,Female,29,34.64311351081427,Obese,-40.5098
180,85,Male,27,26.234567901234566,Overweight,-13.719999999999999
173,107,Male,25,35.751278024658355,Obese,-41.1562
158,72,Male,41,28.841531805800347,Overweight,-17.079199999999993
152,40,Male,45,17.31301939058172,Underweight,10.828800000000001
180,58,Male,58,17.901234567901234,Underweight,13.280000000000001
189,70,Male,53,19.59631589261219,Normal,8.586199999999991
186,119,Male,54,34.39704012024511,Obese,-42.88879999999999
185,53,Female,38,15.485756026296565,Underweight,22.295
173,92,Female,25,30.73941661933242,Obese,-26.1562
180,87,Female,26,26.85185185185185,Overweight,-15.719999999999999
155,108,Female,64,44.95317377731529,Obese,-55.144999999999996
151,101,Female,32,44.29630279373712,Obese,-50.8378
169,105,Male,65,36.76341864780645,Obese,-42.165800000000004
177,103,Male,63,32.87688722908487,Obese,-34.0762
160,109,Male,57,42.57812499999999,Obese,-52.67999999999999
153,102,Male,35,43.57298474945534,Obese,-50.5002
164,112,Male,59,41.64187983343249,Obese,-52.82880000000001
155,72,Female,37,29.968782518210194,Obese,-19.144999999999996
179,80,Female,23,24.968009737523797,Obese,-9.509799999999998
187,87,Female,29,24.879178701135288,Normal,-10.06819999999999
151,52,Female,19,22.806017279943863,Normal,-1.8378000000000014
164,112,Male,24,41.64187983343249,Obese,-52.82880000000001
160,116,Male,33,45.31249999999999,Obese,-59.67999999999999
157,70,Male,20,28.398718000730252,Overweight,-15.772199999999998
175,114,Female,62,37.224489795918366,Obese,-46.625
154,107,Male,20,45.11722044189577,Obese,-54.8248
155,43,Female,44,17.898022892819977,Underweight,9.855000000000004
175,58,Male,67,18.93877551020408,Normal,9.375
153,109,Male,60,46.56328762441796,Obese,-57.5002
168,52,Female,57,18.42403628117914,Underweight,10.09279999999999
169,62,Male,55,21.707923392038097,Normal,0.8341999999999956
182,114,Male,50,34.416133317232216,Obese,-41.12719999999999
169,40,Female,45,14.00511186583103,Underweight,22.834199999999996
161,93,Male,18,35.878245438061796,Obese,-35.9738
150,110,Female,25,48.888888888888886,Obese,-60.5
175,54,Male,54,17.632653061224488,Underweight,13.375
163,104,Male,49,39.14336256539576,Obese,-45.5482
187,115,Male,65,32.88627069690297,Obese,-38.06819999999999
186,110,Male,60,31.795583304428252,Obese,-33.88879999999999
160,54,Male,54,21.093749999999996,Normal,2.3200000000000074
185,60,Male,21,17.531044558071585,Underweight,15.295000000000002
162,58,Male,47,22.10028959000152,Normal,-0.26319999999999055
152,99,Male,23,42.84972299168975,Obese,-48.1712
182,72,Female,63,21.736505252988767,Normal,0.8728000000000122
155,88,Female,36,36.628511966701346,Obese,-35.144999999999996
159,74,Male,49,29.270994027135,Overweight,-18.3818
154,83,Male,26,34.99747006240513,Obese,-30.824800000000003
172,50,Female,29,16.901027582477017,Underweight,15.084799999999987
159,111,Male,28,43.9064910407025,Obese,-55.3818
151,117,Male,63,51.31353887987369,Obese,-66.8378
162,113,Female,33,43.057460752934,Obese,-55.26319999999999
189,105,Male,18,29.394473838918284,Overweight,-26.41380000000001
151,85,Male,62,37.27906670760054,Obese,-34.8378
169,48,Female,38,16.806134238997235,Underweight,14.834199999999996
150,42,Male,47,18.666666666666668,Normal,7.5
186,65,Male,30,18.78829922534397,Normal,11.11120000000001
158,111,Female,51,44.46402820060887,Obese,-56.07919999999999
166,87,Male,21,31.572071418202935,Obese,-26.376800000000003
158,105,Female,45,42.06056721679217,Obese,-50.07919999999999
160,109,Male,55,42.57812499999999,Obese,-52.67999999999999
164,67,Male,48,24.910767400356935,Obese,-7.828800000000008
173,65,Female,44,21.71806608974573,Normal,0.8438000000000017
187,64,Female,22,18.301924561754696,Underweight,12.93180000000001
184,51,Male,42,15.063799621928165,Underweight,23.48320000000001
179,44,Female,20,13.73240535563809,Underweight,26.4902
180,87,Female,50,26.85185185185185,Overweight,-15.719999999999999
154,76,Male,21,32.04587620172036,Obese,-23.824800000000003
163,118,Male,42,44.41266137227596,Obese,-59.5482
160,83,Male,37,32.42187499999999,Obese,-26.679999999999993
158,54,Female,51,21.63114885435026,Normal,0.920800000000007
183,82,Female,43,24.48565200513601,Normal,-8.32419999999999
161,87,Female,22,33.56351992592878,Obese,-29.973799999999997
184,109,Female,52,32.19517958412098,Obese,-34.51679999999999
184,85,Male,45,25.10633270321361,Overweight,-10.51679999999999
150,82,Female,46,36.44444444444444,Obese,-32.5
189,60,Male,26,16.79684219366759,Underweight,18.58619999999999
171,62,Female,69,21.20310522895934,Normal,2.3301999999999907
178,119,Male,55,37.558389092286326,Obese,-49.295199999999994
157,86,Male,67,34.889853543754306,Obese,-31.772199999999998
160,54,Male,23,21.093749999999996,Normal,2.3200000000000074
186,64,Female,36,18.499248468030984,Underweight,12.11120000000001
163,75,Male,61,28.228386465429637,Overweight,-16.5482
179,114,Male,28,35.57941387597141,Obese,-43.5098
184,90,Female,19,26.583175803402646,Overweight,-15.51679999999999
170,54,Male,64,18.68512110726644,Normal,9.579999999999991
186,107,Female,61,30.9284310324893,Obese,-30.88879999999999
154,60,Female,61,25.2993759487266,Overweight,-7.824800000000003
168,52,Male,26,18.42403628117914,Underweight,10.09279999999999
163,58,Male,38,21.829952199932254,Normal,0.45179999999999865
175,73,Female,41,23.836734693877553,Normal,-5.625
153,117,Male,51,49.98077662437524,Obese,-65.5002
174,107,Female,39,35.34152463997886,Obese,-40.392799999999994
174,91,Female,20,30.056810675122207,Obese,-24.392799999999994
167,66,Female,29,23.66524436157625,Normal,-4.644199999999998
189,68,Male,45,19.03642115282327,Normal,10.586199999999991
157,67,Female,47,27.18163008641324,Overweight,-12.772199999999998
188,74,Male,43,20.937075599818925,Normal,3.7567999999999984
189,47,Male,65,13.157526385039613,Underweight,31.58619999999999
163,55,Male,38,20.70081674131507,Normal,3.4517999999999986
181,75,Male,45,22.89307408198773,Normal,-2.9257999999999953
187,69,Female,43,19.73176241814178,Normal,7.93180000000001
182,57,Male,50,17.208066658616108,Underweight,15.872800000000012
172,41,Female,38,13.858842617631153,Underweight,24.084799999999987
164,88,Female,52,32.718619869125526,Obese,-28.828800000000008
182,116,Male,69,35.019925129815235,Obese,-43.12719999999999
174,43,Female,51,14.202668780552253,Underweight,23.607200000000006
166,114,Female,58,41.370300479024536,Obese,-53.3768
182,46,Male,68,13.88721168940949,Underweight,26.872800000000012
151,113,Female,64,49.55922985833955,Obese,-62.8378
163,78,Female,35,29.357521924046825,Overweight,-19.5482
189,52,Female,28,14.557263234511913,Underweight,26.58619999999999
189,70,Female,40,19.59631589261219,Normal,8.586199999999991
188,110,Male,65,31.12267994567678,Obese,-32.2432
155,102,Female,39,42.45577523413111,Obese,-49.144999999999996
155,95,Female,34,39.54214360041623,Obese,-42.144999999999996
152,81,Female,22,35.05886426592798,Obese,-30.1712
156,100,Female,61,41.0913872452334,Obese,-46.46079999999999
157,81,Male,28,32.86137368655929,Obese,-26.772199999999998
164,95,Female,47,35.32123735871506,Obese,-35.82880000000001
178,75,Male,32,23.671253629592222,Normal,-5.295199999999994
182,107,Female,44,32.30286197319164,Obese,-34.12719999999999
179,46,Male,52,14.356605599076184,Underweight,24.4902
188,93,Male,50,26.312811226799457,Overweight,-15.243200000000002
176,40,Male,37,12.913223140495868,Underweight,28.147199999999998
185,83,Male,33,24.251278305332356,Normal,-7.704999999999998
178,84,Male,51,26.511804065143288,Overweight,-14.295199999999994
187,86,Female,19,24.59321112985787,Normal,-9.06819999999999
182,52,Female,52,15.698587127158554,Underweight,20.872800000000012
186,61,Female,57,17.632096196092032,Underweight,15.11120000000001
176,60,Male,45,19.369834710743802,Normal,8.147199999999998
182,48,Female,64,14.491003501992513,Underweight,24.872800000000012
153,65,Male,56,27.76709812465291,Overweight,-13.5002
171,48,Male,23,16.415307274033037,Underweight,16.33019999999999
151,54,Female,26,23.683171790710933,Normal,-3.8378000000000014
159,49,Female,37,19.382144693643447,Normal,6.618200000000002
154,81,Male,18,34.15415753078091,Obese,-28.824800000000003
159,111,Male,25,43.9064910407025,Obese,-55.3818
182,63,Female,40,19.01944209636517,Normal,9.872800000000012
187,119,Female,20,34.03014098201263,Obese,-42.06819999999999
162,88,Female,21,33.53147386069196,Obese,-30.26319999999999
180,65,Female,42,20.061728395061728,Normal,6.280000000000001
